dst_host_srv_count,Malicious
255,0
255,0
15,1
255,0
5,1
18,1
232,1
255,0
15,1
3,1
1,1
254,1
195,0
9,1
158,1
18,1
1,1
255,0
9,0
255,0
10,1
9,1
7,1
255,0
84,1
209,0
14,1
86,1
227,0
255,0
18,1
203,1
84,0
8,1
86,1
255,0
248,1
255,0
12,1
255,1
255,0
1,1
255,1
243,1
6,1
255,0
85,1
246,1
147,1
10,1
96,1
74,0
211,1
255,0
18,1
255,0
13,1
251,1
20,1
6,0
255,0
255,0
255,0
253,0
3,1
180,1
255,0
255,0
152,1
19,1
255,0
6,1
20,1
255,0
255,0
255,0
253,1
4,1
255,0
12,1
24,1
9,1
255,0
6,0
22,1
255,0
4,1
69,0
255,0
8,1
17,1
1,1
253,0
255,0
78,1
3,0
255,0
255,0
254,1
38,1
103,1
1,1
23,1
223,1
255,0
255,0
2,1
194,1
2,1
50,1
178,0
93,0
50,1
249,1
255,0
1,1
14,1
57,1
141,0
255,0
6,1
255,0
84,1
24,1
28,1
255,0
49,1
255,0
10,1
202,1
255,0
18,1
3,1
255,1
15,1
255,0
66,1
5,1
19,1
4,1
255,0
226,0
255,0
18,1
255,1
14,1
11,1
17,0
255,0
11,1
255,1
254,1
2,0
255,1
12,1
255,0
8,1
52,0
255,0
255,1
16,1
8,1
255,0
1,1
59,1
12,1
213,1
1,1
85,0
1,1
99,1
255,0
254,0
228,1
255,0
50,0
255,0
17,1
22,1
10,1
19,1
91,1
255,0
4,1
4,1
87,1
253,1
255,0
255,0
3,1
13,1
17,1
255,0
189,0
114,0
173,0
72,1
255,0
2,1
255,0
244,1
251,0
52,1
164,1
5,1
255,0
255,0
255,0
255,0
5,1
255,0
255,0
255,0
3,1
20,1
245,1
61,1
40,1
255,0
14,1
1,1
255,0
255,0
88,0
255,0
1,0
251,0
124,1
17,1
72,0
27,1
255,0
84,1
255,0
43,1
19,1
5,0
255,0
241,0
7,1
1,1
187,0
255,1
228,0
247,0
128,1
3,1
255,0
1,1
59,0
15,1
27,1
84,1
255,0
255,0
224,1
255,0
255,0
7,0
255,0
17,1
255,1
255,0
252,0
105,1
22,1
255,1
255,0
15,1
250,0
255,0
255,0
255,0
20,1
255,0
255,0
255,0
255,0
18,1
111,0
1,1
26,1
255,0
1,1
255,0
255,0
248,1
48,1
127,0
227,0
177,0
14,1
253,0
255,0
8,1
243,0
1,1
26,1
252,1
3,1
11,1
70,1
18,1
255,0
1,1
1,1
255,0
254,1
84,1
255,1
255,0
255,0
255,0
2,1
255,0
255,0
17,1
1,1
99,1
5,1
255,0
52,1
75,0
255,0
3,1
16,1
1,1
253,0
7,1
156,0
255,0
12,1
209,1
255,0
4,1
14,1
255,0
225,1
255,0
255,0
17,1
255,0
251,1
248,1
243,1
225,0
89,1
255,0
13,1
255,0
198,0
255,0
9,1
18,1
255,0
255,0
160,1
90,1
13,1
15,0
255,0
240,0
255,0
255,0
248,1
255,0
32,1
255,0
254,1
253,1
7,1
1,1
226,0
3,1
255,0
7,1
62,1
255,0
22,1
85,1
255,0
255,0
249,0
255,0
41,1
91,1
255,0
241,0
6,1
255,0
254,1
255,0
18,0
1,1
12,1
255,0
255,0
1,1
255,0
2,1
6,1
26,0
249,1
255,0
214,1
1,1
1,1
255,0
255,0
87,1
9,1
255,0
18,1
248,1
255,0
29,1
55,1
255,0
17,1
255,0
146,0
12,1
255,0
255,0
85,1
181,1
216,0
1,1
252,1
202,1
255,0
192,1
201,0
255,1
5,0
230,1
255,1
14,1
168,0
137,1
255,0
254,0
87,1
255,0
1,1
255,0
255,0
17,1
18,0
14,1
7,1
17,1
255,0
16,1
255,0
100,1
15,0
225,0
12,0
253,1
6,1
58,1
54,0
254,1
255,0
255,0
198,1
217,0
242,0
8,0
58,1
2,0
253,1
255,0
1,1
255,0
251,1
34,1
53,0
17,1
254,0
35,1
15,1
17,1
219,1
1,1
253,0
253,1
2,1
255,1
255,1
254,0
247,0
4,1
241,0
255,1
234,1
255,0
245,0
52,1
255,1
58,1
255,0
84,1
222,0
5,1
10,1
15,0
255,0
182,0
255,0
1,1
255,0
255,0
253,0
255,0
255,0
255,0
13,1
94,1
238,1
255,0
248,1
238,0
1,1
244,1
14,1
12,0
255,0
255,0
255,0
253,1
255,0
1,1
61,1
24,0
17,1
255,0
15,1
16,1
255,0
255,0
255,0
255,0
1,1
126,1
255,0
6,0
255,0
255,0
255,0
255,1
255,0
68,1
255,1
255,0
255,0
1,1
245,1
137,1
224,0
253,0
1,1
227,0
7,1
1,0
254,1
253,0
255,0
255,0
243,1
50,1
13,1
154,1
121,1
251,0
2,1
255,0
13,1
79,0
1,1
1,1
4,1
245,1
19,1
19,1
253,1
244,1
255,0
255,1
255,0
255,0
1,1
255,0
255,0
1,1
179,0
4,1
1,1
255,0
5,1
16,1
2,1
138,0
255,0
10,1
9,1
255,0
19,1
2,0
5,1
241,1
87,1
14,1
255,0
255,0
255,1
113,0
255,1
255,0
5,1
84,1
12,1
98,1
157,1
13,0
255,0
255,0
255,0
13,1
1,1
255,0
2,0
207,1
1,0
255,1
1,1
19,1
255,0
2,0
1,0
49,1
253,1
255,0
1,0
13,1
255,1
72,0
255,1
248,0
255,0
13,1
18,1
1,1
255,0
255,1
16,1
89,0
8,1
2,0
14,1
83,1
255,0
233,0
2,0
91,0
255,0
5,1
221,1
255,0
160,0
255,0
255,0
241,0
254,0
15,1
255,0
4,0
156,0
5,1
102,1
255,0
255,0
255,0
14,1
255,0
1,1
13,1
1,1
25,1
59,1
1,1
5,1
19,1
255,0
7,0
143,0
86,1
1,1
255,0
109,0
69,1
255,0
255,0
13,1
255,0
17,1
255,0
35,1
11,1
8,1
26,1
17,1
255,1
255,0
60,1
60,1
255,0
57,1
97,1
73,1
11,1
255,0
255,0
17,1
33,1
97,0
33,1
15,1
1,1
246,0
255,0
255,0
255,0
14,1
14,1
14,1
255,0
20,1
218,1
255,0
5,0
244,0
54,1
255,0
2,1
255,0
255,1
254,1
243,1
255,0
255,0
1,1
11,1
18,1
130,1
86,1
255,0
1,1
54,1
254,1
255,1
255,0
167,1
255,0
239,1
19,1
20,1
12,1
1,1
1,1
33,1
31,1
255,0
231,1
19,1
134,1
149,0
4,1
13,1
255,0
7,1
86,1
10,1
250,0
255,0
2,1
16,1
255,1
255,0
7,1
78,1
4,1
255,0
1,1
159,1
7,1
1,1
214,1
17,1
250,1
255,0
255,1
165,0
11,1
16,1
255,1
255,0
254,0
152,1
49,0
227,1
27,0
4,0
255,0
254,1
12,1
11,1
241,1
253,1
255,0
18,1
81,1
255,0
23,1
255,0
209,1
255,1
255,0
255,0
5,1
186,1
10,1
48,1
255,0
252,0
255,0
51,0
1,1
254,0
106,1
85,1
21,1
255,0
52,1
240,0
253,1
255,0
86,1
255,0
89,1
15,1
255,0
226,0
245,1
238,1
19,1
255,0
2,1
255,0
233,0
255,0
253,0
255,0
1,1
255,0
255,1
255,0
5,1
1,1
28,1
1,0
249,0
255,0
111,1
255,0
13,1
1,1
255,0
255,0
4,1
255,1
252,1
17,1
1,0
104,1
255,0
20,1
115,1
255,0
1,1
255,1
255,0
253,1
236,1
16,1
255,0
88,1
255,1
236,0
163,1
255,0
253,0
254,0
1,1
226,1
246,0
255,0
247,1
255,0
255,0
51,1
13,1
18,1
12,1
246,0
135,0
50,1
60,1
4,1
253,1
255,1
255,0
19,1
255,0
117,0
255,0
7,1
254,0
1,1
255,1
26,1
46,1
255,0
255,0
255,0
254,0
11,1
1,1
255,0
4,1
255,0
196,1
100,0
11,1
255,1
2,1
116,1
255,0
206,1
13,1
255,0
144,1
119,1
123,1
255,0
255,0
21,1
4,1
255,0
255,0
14,1
15,1
1,1
15,1
1,1
16,1
255,0
19,1
3,1
64,1
255,0
96,0
10,1
255,0
255,0
198,1
255,1
12,1
108,1
8,1
109,0
12,1
1,1
17,1
255,1
1,1
255,0
255,0
122,0
255,0
251,0
10,1
8,1
3,1
19,1
13,1
255,0
255,0
168,0
217,0
255,0
16,1
4,1
7,1
40,1
255,0
21,1
10,1
16,0
255,0
255,0
14,0
11,1
255,0
255,0
1,1
11,1
255,0
7,1
35,1
1,1
253,1
17,1
255,1
255,1
4,1
5,1
13,1
255,0
86,1
11,1
255,1
255,0
14,1
255,0
255,0
29,1
10,0
231,0
255,1
255,0
84,1
255,0
255,0
255,0
254,1
13,1
1,1
255,0
255,1
8,1
17,1
255,0
254,1
255,0
255,0
139,1
243,1
64,1
178,1
245,1
255,0
16,1
152,1
255,0
246,1
255,0
11,1
255,0
255,0
10,1
15,1
19,1
17,1
16,1
255,0
255,0
255,1
254,1
249,1
1,1
138,0
255,0
246,0
255,0
16,1
40,0
1,1
251,0
14,1
255,1
20,0
255,0
255,0
255,0
16,1
64,1
239,0
20,1
255,0
15,1
17,1
255,0
8,1
19,1
113,1
255,0
253,1
14,1
86,1
12,1
13,1
129,0
227,1
55,1
52,1
252,0
255,0
255,0
254,1
251,0
3,1
38,1
251,0
252,0
255,0
13,1
255,0
8,1
118,1
208,1
255,0
124,1
255,0
255,1
5,1
61,1
171,0
9,1
157,0
255,0
255,0
17,1
169,0
5,1
255,1
255,0
255,0
43,1
251,0
1,1
10,0
255,0
255,0
12,1
251,0
233,1
255,0
16,1
132,0
251,0
61,1
255,0
4,1
18,1
1,1
225,0
52,1
9,1
19,1
189,1
254,0
12,1
189,0
255,0
67,1
242,0
254,0
2,1
255,0
255,0
27,0
242,0
254,0
4,1
95,1
255,1
255,0
255,1
4,0
3,1
9,1
255,0
255,0
253,1
2,0
153,0
13,1
20,1
255,0
5,1
1,1
4,1
255,0
10,1
220,1
255,0
255,1
15,1
255,1
1,1
14,1
255,0
3,1
19,1
255,0
255,1
19,1
255,0
98,1
255,0
67,1
95,1
255,0
127,1
76,1
255,0
255,0
173,1
105,0
245,1
9,1
7,1
103,1
18,1
228,1
1,1
254,1
255,0
255,0
255,0
63,1
13,1
86,1
255,0
183,0
142,1
32,1
255,1
1,1
80,1
91,1
8,1
255,0
251,0
61,1
12,1
8,1
1,1
255,0
1,1
255,0
12,1
255,0
187,1
1,1
251,1
17,1
1,1
178,1
255,1
8,1
255,0
255,0
255,0
215,1
255,0
1,1
253,1
255,0
255,0
255,0
63,1
254,1
1,1
10,1
255,1
255,0
117,1
8,1
255,0
20,1
5,1
254,0
255,0
255,0
255,0
1,1
224,1
236,1
4,1
191,1
255,0
5,1
255,0
67,0
255,0
235,0
10,1
255,0
95,1
227,1
60,1
14,1
20,1
253,0
255,0
253,0
143,1
255,1
255,1
255,0
5,1
236,0
62,0
36,1
230,1
194,0
2,1
7,0
255,0
9,1
255,0
255,0
3,0
253,0
255,0
178,0
161,0
255,0
9,1
20,1
1,1
7,1
32,1
255,1
36,0
18,1
18,1
10,1
3,1
16,1
17,1
1,1
255,0
15,1
255,0
255,1
37,1
255,0
1,1
14,1
255,0
181,0
245,0
2,1
255,0
92,0
18,0
255,0
255,0
94,1
110,1
1,1
255,1
248,1
38,1
1,0
32,1
206,1
255,0
255,1
222,1
255,0
255,1
255,0
255,0
255,0
33,1
12,1
255,0
255,0
5,1
3,1
8,1
255,0
97,1
2,1
255,0
1,1
255,1
237,0
92,0
255,0
1,0
255,0
14,1
255,0
2,1
63,1
255,0
255,0
17,1
2,1
8,1
255,1
1,1
9,1
196,0
1,1
249,1
26,1
245,1
37,0
9,1
255,0
255,0
1,1
255,0
255,0
9,1
255,0
255,0
158,1
3,1
2,0
243,1
231,1
13,1
255,1
251,0
255,0
255,1
255,0
255,0
7,1
240,0
255,0
43,1
20,1
71,0
6,1
255,0
255,0
255,0
255,0
255,0
255,0
246,1
60,1
103,1
18,1
255,0
255,0
250,1
112,1
22,0
98,0
255,0
246,0
53,1
255,0
104,1
28,0
74,1
58,1
255,0
49,1
112,1
103,1
125,0
253,0
255,0
255,0
62,1
94,1
60,1
5,1
255,0
20,1
255,0
255,0
36,1
12,1
255,0
253,1
2,1
227,0
15,1
7,1
255,0
255,0
255,0
7,1
255,0
255,0
255,0
255,0
1,1
18,1
255,0
255,1
18,1
183,1
19,1
255,0
10,1
253,0
255,0
1,1
119,1
255,0
6,1
1,1
5,1
255,0
18,1
179,1
255,1
1,1
1,1
16,1
4,0
232,0
255,0
84,1
255,1
255,0
1,1
36,1
22,0
255,1
241,0
192,1
255,0
9,1
1,1
1,1
255,1
255,0
4,1
244,1
255,0
255,0
255,1
4,0
7,1
12,1
255,0
255,0
10,1
255,0
18,1
186,1
255,1
141,0
255,0
255,1
252,0
21,1
